[01:50:03] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.1
[01:50:05] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[01:50:09] [ForkJoinPool-1-worker-4/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 14
[01:50:11] [ForkJoinPool-1-worker-4/WARN]: Mod ctov uses the version 3.6.0b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:50:12] [main/WARN]: Warnings were found!
 - Mod 'Living Things' (livingthings) 1.21.1-2.3.0 recommends any version of patchouli, which is missing!
	 - You should install any version of patchouli for the optimal experience.
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.18.1.jar:?]
[01:50:39] [main/ERROR]: Parsing error loading recipe mdm:r_118
com.google.gson.JsonParseException: Failed to parse either. First: Not a JSON object: "mdm:furniture_parts"; Second: Failed to parse either. First: Not a json array: "mdm:furniture_parts"; Second: Not a JSON object: "mdm:furniture_parts"; Not a JSON object: "mdm:furniture_parts"
	at knot/com.mojang.serialization.DataResult$Error.md034bec$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.18.1.jar:?]
[01:50:39] [main/ERROR]: Parsing error loading recipe mdm:r_117
com.google.gson.JsonParseException: Failed to parse either. First: Not a JSON object: "mdm:furniture_parts"; Second: Failed to parse either. First: Not a json array: "mdm:furniture_parts"; Second: Not a JSON object: "mdm:furniture_parts"; Not a JSON object: "mdm:furniture_parts"
	at knot/com.mojang.serialization.DataResult$Error.md034bec$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.18.1.jar:?]
[01:50:39] [main/ERROR]: Parsing error loading recipe mdm:r_119
com.google.gson.JsonParseException: Failed to parse either. First: Not a JSON object: "mdm:furniture_parts"; Second: Failed to parse either. First: Not a json array: "mdm:furniture_parts"; Second: Not a JSON object: "mdm:furniture_parts"; Not a JSON object: "mdm:furniture_parts"
	at knot/com.mojang.serialization.DataResult$Error.md034bec$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.18.1.jar:?]
[01:50:39] [main/ERROR]: Parsing error loading recipe mdm:r_114
com.google.gson.JsonParseException: Failed to parse either. First: Not a JSON object: "mdm:furniture_parts"; Second: Failed to parse either. First: Not a json array: "mdm:furniture_parts"; Second: Not a JSON object: "mdm:furniture_parts"; Not a JSON object: "mdm:furniture_parts"
	at knot/com.mojang.serialization.DataResult$Error.md034bec$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.18.1.jar:?]
[01:50:39] [main/ERROR]: Parsing error loading recipe mdm:r_113
com.google.gson.JsonParseException: Failed to parse either. First: Not a JSON object: "mdm:furniture_parts"; Second: Failed to parse either. First: Not a json array: "mdm:furniture_parts"; Second: Not a JSON object: "mdm:furniture_parts"; Not a JSON object: "mdm:furniture_parts"
	at knot/com.mojang.serialization.DataResult$Error.md034bec$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.18.1.jar:?]
[01:50:39] [main/ERROR]: Parsing error loading recipe mdm:r_116
com.google.gson.JsonParseException: Failed to parse either. First: Not a JSON object: "mdm:furniture_parts"; Second: Failed to parse either. First: Not a json array: "mdm:furniture_parts"; Second: Not a JSON object: "mdm:furniture_parts"; Not a JSON object: "mdm:furniture_parts"
	at knot/com.mojang.serialization.DataResult$Error.md034bec$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.18.1.jar:?]
[01:50:39] [main/ERROR]: Parsing error loading recipe mdm:r_115
com.google.gson.JsonParseException: Failed to parse either. First: Not a JSON object: "mdm:furniture_parts"; Second: Failed to parse either. First: Not a json array: "mdm:furniture_parts"; Second: Not a JSON object: "mdm:furniture_parts"; Not a JSON object: "mdm:furniture_parts"
	at knot/com.mojang.serialization.DataResult$Error.md034bec$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.18.1.jar:?]
[01:50:39] [main/INFO]: Loaded 6470 recipes
[01:50:39] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_illager_corsair_or_illager_galley: No key id in MapLike[{"item":"minecraft:tropical_fish"}]
[01:50:39] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_infested_temple_map: No key id in MapLike[{"item":"minecraft:filled_map"}]
[01:50:39] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_greenwood_pub: No key id in MapLike[{"item":"minecraft:barrel"}]
[01:50:39] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_thornborn_towers: No key id in MapLike[{"item":"minecraft:rose_bush"}]
[01:50:39] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_keep_kayra: No key id in MapLike[{"item":"minecraft:lily_pad"}]
[01:50:39] [main/ERROR]: Couldn't load advancements: [minecraft:give_quest_trader_trade, dungeons_arise:find_plague_asylum, minecraft:wander_add_map, dungeons_arise:find_fishing_hut]
[01:50:39] [main/INFO]: Loaded 4502 advancements
[01:50:39] [ForkJoinPool.commonPool-worker-1/INFO]: Loaded 58 translation keys
[01:50:39] [main/WARN]: Initial datapack load took 4.900 s
[01:50:40] [main/INFO]: Applied 2140 biome modifications to 166 of 166 new biomes in 56.70 ms
[01:50:40] [Server thread/INFO]: Dispatching loading event for config easyanvils-server.toml
[01:50:40] [Server thread/INFO]: Dispatching loading event for config easymagic-server.toml
[01:50:40] [Server thread/INFO]: Dispatching loading event for config iteminteractions-server.toml
[01:50:40] [Server thread/INFO]: Dispatching loading event for config pickupnotifier/pickupnotifier-server.toml
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:anchor
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:axe
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:battlestaff
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:bow_two_handed_heavy
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:bow_two_handed_light
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:claw
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:claymore
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:coral_blade
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:crossbow_two_handed_heavy
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:crossbow_two_handed_light
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:cutlass
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:dagger
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: minecraft:diamond_sword
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:double_axe
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:fist
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:glaive
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: minecraft:golden_sword
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:halberd
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:hammer
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:heavy_axe
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: minecraft:iron_sword
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:katana
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:lance
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:mace
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: minecraft:mace
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: minecraft:netherite_sword
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:pickaxe
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:rapier
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:scythe
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:sickle
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: farmersdelight:skillet
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:soul_knife
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:spear
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: mobs_of_mythology:spear
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:staff
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: minecraft:stone_sword
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:sword
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:trident
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: minecraft:trident
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:twin_blade
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:vanilla_mace
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:wand
[01:50:40] [Server thread/INFO]: [STDOUT]: Loaded container: minecraft:wooden_sword
[01:50:40] [Server thread/INFO]: Encoded Weapon Attribute registry size (with package overhead): 3603 bytes (in 1 string chunks with the size of 10000)
[01:50:40] [Server thread/INFO]: Loading server configs...
[01:50:40] [Server thread/INFO]: Starting minecraft server version 1.21.1
[01:50:40] [Server thread/INFO]: Loading properties
[01:50:40] [Server thread/INFO]: Default game type: SURVIVAL
[01:50:40] [Server thread/INFO]: Generating keypair
[01:50:40] [Server thread/INFO]: Starting Minecraft server on *:25565
[01:50:40] [Server thread/INFO]: Using epoll channel type
[01:50:40] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[01:50:40] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[01:50:40] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[01:50:40] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[01:50:40] [Server thread/INFO]: Preparing level "worldBackup"
[01:50:41] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[01:50:41] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[01:50:41] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[01:50:44] [Worker-Main-2/INFO]: Preparing spawn area: 12%
[01:50:44] [Worker-Main-2/INFO]: Preparing spawn area: 12%
[01:50:44] [Worker-Main-2/INFO]: Preparing spawn area: 12%
[01:50:44] [Worker-Main-2/INFO]: Preparing spawn area: 12%
[01:50:44] [Worker-Main-2/INFO]: Preparing spawn area: 12%
[01:50:46] [Worker-Main-3/INFO]: Preparing spawn area: 16%
[01:50:46] [Worker-Main-3/INFO]: Preparing spawn area: 16%
[01:50:46] [Worker-Main-3/INFO]: Preparing spawn area: 16%
[01:50:46] [Server thread/INFO]: Time elapsed: 4836 ms
[01:50:46] [Server thread/INFO]: Done (5.600s)! For help, type "help"
[01:50:46] [Server thread/WARN]: Dedicated server took 52.136 seconds to load
[01:50:46] [Server thread/INFO]: Start loading plugin from Balm: net.blay09.mods.balm.fabric.compat.hudinfo.FabricJadeModCompat
[01:50:46] [Server thread/INFO]: Start loading plugin from Exposure: io.github.mortuusars.exposure.integration.jade.ExposureJadePlugin
[01:50:46] [Server thread/ERROR]: Error loading plugin at null
net.fabricmc.loader.api.EntrypointException: Exception while loading entries for entrypoint 'jade' provided by 'fallingtrees'
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:56) ~[fabric-loader-0.18.1.jar:?]
	at knot/snownee.jade.util.CommonProxy.lambda$loadComplete$5(CommonProxy.java:451) ~[Jade-1.21.1-Fabric-15.10.2.jar:?]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[?:?]
	at knot/snownee.jade.util.CommonProxy.loadComplete(CommonProxy.java:447) ~[Jade-1.21.1-Fabric-15.10.2.jar:?]
	at knot/snownee.jade.util.CommonProxy.lambda$onInitialize$8(CommonProxy.java:656) ~[Jade-1.21.1-Fabric-15.10.2.jar:?]
	at knot/net.fabricmc.fabric.api.event.lifecycle.v1.ServerLifecycleEvents.lambda$static$2(ServerLifecycleEvents.java:49) ~[fabric-lifecycle-events-v1-2.6.0+0865547519-b6a9009f976caa0d.jar:?]
	at knot/net.minecraft.server.MinecraftServer.handler$bic000$fabric-lifecycle-events-v1$afterSetupServer(MinecraftServer.java:6143) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:668) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:281) ~[server-intermediary.jar:?]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
Caused by: net.fabricmc.loader.api.LanguageAdapterException: java.lang.ClassNotFoundException: me.pandamods.fallingtrees.compat.JadePlugin
	at net.fabricmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:52) ~[fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:124) ~[fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53) ~[fabric-loader-0.18.1.jar:?]
	... 9 more
Caused by: java.lang.ClassNotFoundException: me.pandamods.fallingtrees.compat.JadePlugin
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:239) ~[fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.18.1.jar:?]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.base/java.lang.Class.forName0(Native Method) ~[?:?]
	at java.base/java.lang.Class.forName(Class.java:536) ~[?:?]
	at java.base/java.lang.Class.forName(Class.java:515) ~[?:?]
	at net.fabricmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:50) ~[fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:124) ~[fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53) ~[fabric-loader-0.18.1.jar:?]
	... 9 more
[01:50:46] [Server thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.core.CorePlugin
[01:50:46] [Server thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.vanilla.VanillaPlugin
[01:50:46] [Server thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.universal.UniversalPlugin
[01:50:46] [Server thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.access.AccessibilityPlugin
[01:50:46] [Server thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.debug.DebugPlugin
[01:50:46] [Server thread/INFO]: Start loading plugin from Polymer (Core): eu.pb4.polymer.core.impl.client.compat.JadeCompatibility
[01:50:46] [Server thread/INFO]: Start loading plugin from Waystones: net.blay09.mods.waystones.compat.JadeIntegration
[01:50:46] [Server thread/INFO]: Loaded null for service interface journeymap.api.services.WebMapService
[01:50:46] [Server thread/INFO]: Loaded journeymap.common.helpers.FabricClientHooks@7b04b91a for service interface journeymap.api.services.ClientPlatformService
[01:50:46] [Server thread/INFO]: Loaded journeymap.common.helpers.FabricHooks@18a3c093 for service interface journeymap.api.services.CommonPlatformService
[01:50:46] [Server thread/WARN]: [voicechat] Running in offline mode - Voice chat encryption is not secure!
[01:50:46] [VoiceChatServerThread/INFO]: [voicechat] Voice host is 'near-specs.gl.at.ply.gg'
[01:50:46] [VoiceChatServerThread/INFO]: [voicechat] Voice chat server started at port 7889
[01:50:57] [Server thread/WARN]: @ModifyConstant conflict. Skipping connectivity.mixins.json:ClientboundCustomPayloadPacketMixin from mod connectivity->@ModifyConstant::modifyLimit(I)I with priority 1, already redirected by packetfixer.v1_20_5.fabric.mixins.json:v1_20_5_fabric.ClientboundCustomPayloadPacketMixin from mod packetfixer->@ModifyConstant::packetfixer$newSize(I)I with priority 1000
